1.562500000000000033e-04 1.020046875000000064e+01 6.081287998722361560e-02 9.068918901567254044e-04 -6.081287998722362514e-04 6.870312500000000334e-04 -7.016307682569902782e-02 6.644031675983105845e-02 8.315804326537268136e-04 1.630582545371528636e-01 6.910027007499961382e-04 -6.085729745780279798e-05 -3.809071250000000547e-02 -2.037499999999999815e-03
-1.562500000000000033e-04 -3.499687500000000284e+00 -9.368518924751488564e-02 8.914850087358175369e-04 9.368518924751490602e-04 -7.281250000000000396e-04 8.906199563904378114e-02 -9.321872100710547338e-02 5.886344886728123822e-04 -1.488126904073759360e-01 -1.012157714207243984e-03 -6.425492665474620709e-05 3.947103906250000460e-02 -3.394531249999999806e-02
-1.562500000000000033e-04 -1.006171875000000071e+01 -9.328697283305381616e-02 5.387813541239630131e-04 9.328697283305379317e-04 -1.149843750000000041e-03 1.495271327050484711e-02 nan 6.522431054739231569e-04 -1.497275965780019980e-01 -1.760761401617834648e-04 2.798553210471010910e-04 3.907902187500000152e-02 -2.310781249999999815e-02
-1.562500000000000033e-04 -6.618593750000000497e+00 8.791904756787896624e-02 9.375790584885932170e-04 -8.791904756787897231e-04 8.146875000000000904e-04 8.280922529024049850e-02 -5.870751332591531840e-02 -1.001209611622952671e-03 -1.651016123111934408e-01 -1.659861733125988191e-03 6.970398577121643868e-05 3.900195000000000051e-02 1.519843750000000014e-02
-1.562500000000000033e-04 -5.600468750000000107e+00 -7.654597707003438223e-02 5.707899149305480308e-04 7.654597707003438396e-04 -1.017031250000000140e-03 5.465208240995243771e-02 -9.802892228827310428e-02 7.797778296365290166e-04 -1.519176210618542466e-01 -7.283419818437053767e-04 -1.653205063065316897e-04 3.888971875000000328e-02 -3.143593749999999687e-02
-1.562500000000000033e-04 -6.430156250000000462e+00 -4.674373249013638598e-02 9.669629667794801776e-04 4.674373249013638598e-04 -8.282812500000000244e-04 7.197832648154349477e-02 -8.833878581032186816e-02 9.043196668411633424e-04 -1.459904750162670795e-01 2.836091623919095590e-05 1.763625819355393106e-04 3.940391249999999901e-02 -2.861718750000000200e-02
-1.562500000000000033e-04 -7.969531250000000178e+00 -1.098904045365816096e-01 5.768291379637600479e-04 1.098904045365816078e-03 -8.431250000000000159e-04 1.122825730004473055e-01 -9.352967608726887871e-02 9.532691976897545100e-04 -1.458816501944669441e-01 -2.725855691184656177e-04 -9.537568182696943740e-05 3.980485937500000126e-02 -3.704999999999999960e-02
-1.562500000000000033e-04 -5.959999999999999964e+00 7.246064441636822229e-02 -6.355938333890087883e-04 -7.246064441636822142e-04 -7.368750000000000083e-04 -7.530464371555239955e-02 -9.304527156162308021e-02 -7.490178577198844173e-04 -1.642644832739044991e-01 -1.259986541131983022e-03 -2.958570239438667088e-05 3.616259374999999943e-02 -1.126562499999999960e-03
-1.562500000000000033e-04 -6.745937500000000142e+00 -1.040785484489337165e-01 5.935566844559915251e-04 1.040785484489336688e-03 -8.339062500000002289e-04 8.001917226914762038e-02 -9.605715571184707258e-02 7.397347231542926622e-04 -1.508148079466256342e-01 -8.036025990208912071e-04 1.606427034717578808e-04 3.943187499999999818e-02 -3.254531249999999959e-02
-1.562500000000000033e-04 -5.040937500000000071e+00 -1.236223967412777014e-01 4.063505893491077482e-04 1.236223967412776892e-03 -1.256562500000000084e-03 8.473014516267050877e-02 -8.387181946659529042e-02 9.800075296767247601e-04 -1.465407198967723923e-01 2.195130801412611239e-04 -7.049959313075366315e-05 3.939478125000000358e-02 -3.455468750000000033e-02
-1.562500000000000033e-04 -6.805312500000000320e+00 7.885502493676649349e-02 8.422694019964391569e-04 -7.885502493676651388e-04 5.554687500000000814e-04 7.453768903281608738e-02 -6.494016139991462544e-02 -1.053657438320642747e-03 -1.622335620810495260e-01 -1.617767590025724882e-03 -7.025479447072379552e-05 3.875129218750000132e-02 1.163124999999999923e-02
-1.562500000000000033e-04 -5.799218750000000533e+00 9.560884596483019970e-02 8.769575344438569403e-04 -9.560884596483020708e-04 1.045468749999999957e-03 1.114199919482030954e-01 -5.053929695730660643e-02 -8.317895701594967516e-04 -1.703439169473365822e-01 -1.733306801194663344e-03 -3.198940446918712810e-05 3.918650468750000532e-02 1.730468749999999889e-02
1.562500000000000033e-04 9.999218750000000711e+00 6.893077849882436881e-02 9.626275134603952659e-04 -6.893077849882435753e-04 5.603125000000000466e-04 -7.238095097701890968e-02 5.034713365111219419e-02 7.637317084308820146e-04 1.653637656457358773e-01 2.031365506741691885e-04 -8.170922921257459321e-05 -3.842625937500000061e-02 -8.978124999999999994e-03
-1.562500000000000033e-04 -6.207968750000000036e+00 -1.032587321694863614e-01 4.392911113296495119e-04 1.032587321694863848e-03 -1.016093749999999853e-03 9.390644585446303316e-02 -9.510761852945996686e-02 8.400812968964900410e-04 -1.522150351955503800e-01 -7.154858183809194262e-04 1.499871139235130918e-04 3.921603281250000267e-02 -3.367031250000000059e-02
1.562500000000000033e-04 6.934062500000000462e+00 7.483410924044238410e-02 5.110310153351477636e-04 -7.483410924044239798e-04 1.127656249999999969e-03 -6.248323266039313567e-02 6.459305215105558273e-02 1.212776783618655253e-03 1.630323956321984846e-01 9.976408228098943790e-04 -1.136927197894492032e-04 -3.779663906250000510e-02 -6.739062500000000261e-03
-1.562500000000000033e-04 -8.594218749999999574e+00 5.932164037905675313e-02 -1.237385597511986421e-03 -5.932164037905675313e-04 -9.160937500000001328e-04 -1.177254988576428435e-01 -9.235895158138468508e-02 -8.173466525444037564e-04 -1.663135549873635544e-01 nan nan 3.575982031250000276e-02 3.229687500000000353e-03
-1.562500000000000033e-04 nan 8.411443487801667507e-02 -5.950520560911041947e-04 -8.411443487801665815e-04 -8.906250000000000321e-04 -1.451117808680466303e-01 -1.010683178990553488e-01 -6.596563626673573009e-04 -1.649229304262841977e-01 -1.008445735183030947e-03 1.758510460814579658e-05 3.591956406249999928e-02 4.618749999999999592e-03
1.562500000000000033e-04 8.919375000000000497e+00 7.448180475881853446e-02 4.719574469049085956e-04 -7.448180475881854097e-04 1.214843749999999995e-03 -1.015512366282453061e-01 6.952242116976424524e-02 6.943369944912718182e-04 1.659840131339686276e-01 9.658143331300347943e-04 -1.566330643844038035e-04 -3.801726250000000279e-02 -2.659374999999999847e-03
1.562500000000000033e-04 1.111390624999999943e+01 4.400589902686209698e-02 8.823903228259824582e-04 -4.400589902686210717e-04 5.828124999999999972e-04 -8.556594523694227572e-02 5.443073819749853770e-02 1.144418554373959410e-03 1.658080348257699732e-01 5.649574734839890415e-04 -6.435194880000051545e-05 -3.814739687500000309e-02 -1.369375000000000106e-02
1.562500000000000033e-04 8.132656250000000142e+00 5.851607256638424737e-02 8.791924838564142393e-04 -5.851607256638423175e-04 8.595312500000000522e-04 -1.063373757022145760e-01 6.335826558751188331e-02 1.560462264078264554e-03 1.654566050282434697e-01 1.382343995048126647e-03 -2.164643067771704999e-05 -3.767006562500000572e-02 -8.829687500000000730e-03
-1.562500000000000033e-04 -1.048890624999999943e+01 7.825495016105325774e-02 8.794912916936676326e-04 -7.825495016105326294e-04 7.781250000000000623e-04 2.272917001985829549e-02 -6.840609133840779010e-02 -7.847618420890791618e-04 -1.576053767562802521e-01 -1.018284639952567010e-03 -5.512985657430031372e-05 3.916196562500000311e-02 1.093593749999999948e-02
-1.562500000000000033e-04 -9.274062499999999432e+00 4.785425769359648307e-02 -1.292538651141907297e-03 -4.785425769359647548e-04 -8.235937499999999986e-04 -3.516997129692497892e-02 -8.673542128996981904e-02 -7.789906212517061328e-04 -1.603359235076781963e-01 -5.424915725353569949e-04 -5.267907369609129792e-05 3.632496250000000204e-02 -3.026562500000000173e-03
1.562500000000000033e-04 5.397343750000000107e+00 1.017103954305959013e-01 8.072573186031693727e-04 -1.017103954305958796e-03 7.571875000000000480e-04 -5.067556291103816196e-02 5.939604038320618618e-02 5.531084576073178874e-04 1.622476919697117825e-01 5.335642734235745152e-04 1.723302362960141938e-04 -3.832890156250001040e-02 4.267187500000000147e-03
1.562500000000000033e-04 9.042656250000000284e+00 5.294108294795894787e-02 1.145291230958612799e-03 -5.294108294795896305e-04 6.545312500000000566e-04 -9.638112168198535723e-02 6.671089887909138760e-02 3.636320616180591428e-04 1.644006934608095161e-01 5.338795549235782418e-04 1.255766284427633963e-04 -3.803949687500000204e-02 6.078125000000000194e-03
1.562500000000000033e-04 8.546250000000000568e+00 6.965817975360520664e-02 2.506376008416151828e-04 -6.965817975360521098e-04 1.144999999999999751e-03 -9.789654734850558593e-02 6.159405530396688810e-02 1.193038863412411010e-03 1.672516533796391536e-01 1.156680588026991457e-03 4.679149408043314185e-05 -3.805195468750000032e-02 -1.330781250000000020e-02
-1.562500000000000033e-04 nan 4.266873069246181899e-02 1.046948250490546944e-03 -4.266873069246181292e-04 8.154687499999998960e-04 4.498326437469767070e-02 nan -6.728059465423294949e-04 -1.593940274741202645e-01 -1.023266647504568298e-03 2.529051426936944173e-04 3.989054687500000196e-02 1.498124999999999978e-02
-1.562500000000000033e-04 -6.647968750000000426e+00 -6.663305383811753135e-02 4.485426552375315124e-04 6.663305383811752788e-04 -1.101562499999999894e-03 9.108143604960670936e-02 -9.483611639673020233e-02 7.784992067040082814e-04 -1.556000968319184441e-01 -7.490460943513425592e-04 1.034353432405510955e-04 3.879389843750000177e-02 -2.775156250000000366e-02
-1.562500000000000033e-04 -6.129375000000000462e+00 5.985728495694875306e-02 -7.454596471105194317e-04 -5.985728495694875827e-04 -9.112500000000003843e-04 -9.106640932647090680e-02 -9.624196011891818225e-02 -6.901804102723911290e-04 -1.669593576017148751e-01 -1.379448294315689357e-03 -9.424016476547451740e-05 3.596479218749999707e-02 -8.843750000000000699e-04
-1.562500000000000033e-04 -8.348593750000000924e+00 -7.162358054371052718e-02 8.117523419040548758e-04 7.162358054371053195e-04 -6.673437499999999682e-04 7.439738495591641243e-02 -9.847640838370774752e-02 6.874004198744794892e-04 -1.501121718170245756e-01 -8.123085720953746296e-04 -1.584809182629062384e-04 3.946358750000000110e-02 -2.907500000000000362e-02
-1.562500000000000033e-04 -6.091250000000000497e+00 -7.794555042442795345e-02 7.387151700917670913e-04 7.794555042442795475e-04 -1.094374999999999862e-03 -6.601317573872044278e-03 -1.013878224568783154e-01 2.862676338496226796e-04 -1.540998096081970525e-01 -1.144246886141021477e-03 7.382998003793446017e-05 3.856661718749999912e-02 -2.154687500000000006e-02
-1.562500000000000033e-04 -6.433281250000000284e+00 8.500105550523870401e-02 -9.929294405857571476e-04 -8.500105550523871919e-04 -7.735937500000000843e-04 -6.968645113867343033e-02 -9.164839779371977690e-02 -9.003798116305711079e-04 -1.665428121464261335e-01 -1.276405029055915430e-03 2.717052154967712673e-04 3.577826093750000047e-02 1.314062500000000126e-03
1.562500000000000033e-04 1.073390625000000043e+01 8.434650346797312181e-02 6.438754550004546556e-04 -8.434650346797313656e-04 9.328124999999999395e-04 -1.002933053090357129e-01 6.157305126832546271e-02 5.717728757657074713e-04 1.667704219235028318e-01 6.027491364310557688e-04 -8.561601536338755210e-05 -3.845328437500000057e-02 -5.401562500000000114e-03
-1.562500000000000033e-04 -9.694062499999999361e+00 -7.441454433036566452e-02 6.825791289007120425e-04 7.441454433036567883e-04 -9.065625000000001417e-04 9.155495696091348057e-02 -8.950630889562941062e-02 8.242596980654876134e-04 -1.493082592535906195e-01 -9.995713022693843695e-05 1.788803851350027690e-04 3.952648437500000389e-02 -2.549218750000000269e-02
-1.562500000000000033e-04 nan 1.011651275302867664e-01 -6.895148242998880165e-04 -1.011651275302867439e-03 nan -5.755920481258974125e-02 -8.880453893351911154e-02 -7.811355056982936459e-04 -1.636245666665260279e-01 -1.223483798441055495e-03 2.560934244656738615e-04 3.620162812499999605e-02 -1.650000000000000208e-03
1.562500000000000033e-04 9.527343750000000000e+00 6.529283240431488222e-02 9.737419770903956535e-04 -6.529283240431489697e-04 1.000000000000000021e-03 -8.776315996243180817e-02 5.893547295266862718e-02 9.346870155352624389e-04 1.648019766825630505e-01 4.850231219509451726e-04 3.496407488760413992e-05 -3.788661718749999907e-02 -6.923437500000000772e-03
-1.562500000000000033e-04 -8.989375000000000782e+00 8.429062215308526229e-02 -5.064357140933585131e-04 -8.429062215308526186e-04 -8.062500000000000005e-04 -3.984294645689939740e-02 -9.989472788693846972e-02 -8.426831546298279262e-04 -1.606578599621073244e-01 -1.261443874603390258e-03 -3.387841634030018371e-05 3.627914375000000635e-02 -1.882812500000000154e-03
-1.562500000000000033e-04 -8.651718750000000568e+00 8.555574494686606080e-02 -1.115701406683230904e-03 -8.555574494686609202e-04 -8.028125000000000322e-04 -6.396451880306330828e-02 -9.142313781937544404e-02 -7.241868187598477164e-04 -1.629095986079238390e-01 -7.410316314062387767e-04 1.307103017438021727e-04 3.594239843750000191e-02 -6.890625000000000049e-04
-1.562500000000000033e-04 -1.532953125000000050e+01 4.245512964239606113e-02 6.179881403461326981e-04 -4.245512964239606894e-04 8.996874999999998797e-04 6.125965736700465791e-02 -6.902039974705885539e-02 -3.995931495546770811e-04 nan -7.703622928073158502e-04 -1.200645770099357027e-04 3.985910156249999892e-02 8.490624999999999908e-03
1.562500000000000033e-04 6.230312500000000142e+00 1.029204297753325975e-01 1.033981994743583734e-03 -1.029204297753326044e-03 4.465625000000000193e-04 -7.760203741593255100e-02 5.907834667848362725e-02 2.114084102860722125e-04 1.639476959354137231e-01 5.136293634565684829e-04 -2.090836627413710907e-05 -3.864802968750000178e-02 9.621875000000000219e-03
-1.562500000000000033e-04 -1.241062499999999957e+01 4.397323109306514044e-02 -7.727833521703897238e-04 -4.397323109306514217e-04 -1.028593749999999560e-03 -8.088738201443156084e-02 -9.504692440762949057e-02 -8.004593758704552043e-04 -1.619140987041070290e-01 -7.007672500079563209e-04 1.198431531672650830e-04 3.643226718749999898e-02 5.056249999999999981e-03
-1.562500000000000033e-04 -1.169453125000000071e+01 6.509950176769445374e-02 7.127826060591838705e-04 nan 7.456250000000000855e-04 3.597168759096701363e-02 -7.176440302711040164e-02 -4.722551535170924140e-04 -1.587566395462986779e-01 -9.507319342418563092e-04 5.298829207424014099e-05 3.928563749999999799e-02 6.418749999999999976e-03
-1.562500000000000033e-04 -1.361531249999999993e+01 5.710494704934819532e-02 1.042470152726201462e-03 -5.710494704934820790e-04 1.113281250000000121e-03 7.841995833457841847e-02 -6.059939566324978877e-02 -9.421667239834976421e-04 -1.614647993582367103e-01 -1.288873227747179247e-03 -2.161841215918199077e-04 3.999483281249999883e-02 1.881718750000000231e-02
1.562500000000000033e-04 8.431250000000000355e+00 7.901270735506500664e-02 9.451935758964559453e-04 -7.901270735506501141e-04 6.462500000000000145e-04 -7.150100119375171759e-02 6.057527821204372609e-02 2.548327842242138091e-04 1.636613964999085735e-01 2.634021057068072227e-04 6.984406892388597124e-05 -3.842761562500000144e-02 4.162500000000000401e-03
1.562500000000000033e-04 6.889843749999999822e+00 9.784116223163710768e-02 8.461812195407951518e-04 -9.784116223163711722e-04 8.298437499999999608e-04 -5.204115935022601835e-02 6.043823378393994861e-02 1.128867730652292987e-03 1.616618751155457501e-01 7.960352410826744985e-04 1.369468316525576787e-04 -3.809707968750000034e-02 -2.740625000000000006e-03
-1.562500000000000033e-04 -4.876562500000000355e+00 8.218277137787684261e-02 5.609080864736691987e-04 -8.218277137787684218e-04 4.690624999999999699e-04 9.790396191076634891e-02 -6.439879164747437656e-02 -7.186891907525656559e-04 -1.660202569746774548e-01 -1.653593134041737855e-03 -3.725165920443648636e-05 3.849079843750000118e-02 6.043750000000000511e-03
1.562500000000000033e-04 7.738906250000000320e+00 6.660141541900509166e-02 8.888918998377465762e-04 nan 1.021562499999999901e-03 -7.805182608573103809e-02 6.424223266437011082e-02 5.526726998740267172e-04 1.636592989685694277e-01 4.717863422041964835e-04 7.928757594418772920e-05 -3.788806406249999731e-02 1.517187500000000090e-03
-1.562500000000000033e-04 -7.448437499999999822e+00 -8.176386758538520261e-02 8.079997501301550405e-04 8.176386758538519220e-04 -8.035937499999999461e-04 6.764446634079857024e-02 nan 6.116859893086862374e-04 -1.509533162335998380e-01 -6.060121561679353112e-04 4.056303405424265917e-05 3.943512187499999960e-02 -2.489062500000000303e-02
-1.562500000000000033e-04 -9.139374999999999361e+00 4.250549585343384174e-02 1.170902282967289498e-03 -4.250549585343384499e-04 7.453124999999999898e-04 5.493008434175093019e-02 -7.029317272707463760e-02 -1.043721914987233391e-03 -1.616169259361747435e-01 -1.895036991502482013e-03 1.936841124874681292e-05 3.942488906250000286e-02 1.228593749999999998e-02
1.562500000000000033e-04 9.754531249999999432e+00 7.743574596732739901e-02 6.504989805356531114e-04 -7.743574596732740942e-04 8.821875000000000506e-04 -9.629435807625098820e-02 6.166008024140337551e-02 6.625943502759489446e-04 1.661030189051369566e-01 6.848147905602508956e-04 -3.092398265311103707e-04 -3.834505937499999711e-02 -4.704687499999999668e-03
-1.562500000000000033e-04 -8.676093749999999716e+00 8.322372949762912864e-02 -6.679296078634433314e-04 -8.322372949762912170e-04 -8.942187500000000483e-04 nan -9.776388843534913886e-02 -9.535350666096686651e-04 -1.661240929120001708e-01 -1.298774810399663544e-03 -1.034517353883042569e-04 3.582665000000000155e-02 6.428124999999999811e-03
1.562500000000000033e-04 3.698281249999999964e+00 8.724439784753632021e-02 7.927236768976720889e-04 -8.724439784753632151e-04 8.726562500000000595e-04 -9.626825303827057922e-02 5.887579636657387649e-02 1.392922398299419702e-03 1.645730773661137902e-01 1.397085703696434623e-03 1.072855169150232232e-04 -3.781358437500000058e-02 -2.553124999999999839e-03
-1.562500000000000033e-04 -4.149531249999999893e+00 1.162024681321750241e-01 8.165883531504791650e-04 -1.162024681321750319e-03 5.873437499999999752e-04 1.091392635728197641e-01 -5.513300873711594885e-02 -1.056907244663170741e-03 -1.675360627871373409e-01 -1.692835782313597106e-03 -2.329299290525583741e-04 3.842918593749999889e-02 1.603125000000000036e-02
1.562500000000000033e-04 5.412812500000000249e+00 1.054961298372894124e-01 nan -1.054961298372894193e-03 7.751562500000000206e-04 -6.283900128420619180e-02 6.721582643767394505e-02 5.548389596435489681e-04 1.621198363295215383e-01 9.129305403803083738e-04 nan -3.830633593749999816e-02 8.384374999999999467e-03
1.562500000000000033e-04 4.450312499999999893e+00 1.289846783128479335e-01 1.339618967091667700e-03 -1.289846783128479257e-03 4.368750000000000346e-04 -2.322536226784654989e-02 5.057316465089558427e-02 1.813460348671987090e-04 1.595204540283137462e-01 -1.705436714988204663e-04 -1.694143788899598810e-04 -3.865977656250000477e-02 1.174843750000000020e-02
-1.562500000000000033e-04 -9.546718750000000142e+00 9.324949536972834685e-02 -6.029542414304565195e-04 -9.324949536972832213e-04 -8.554687500000000009e-04 -9.403584759289872197e-02 -9.804949802091730837e-02 -7.914019336038471790e-04 -1.647842971986779037e-01 -1.114026898295558329e-03 2.923911272285687580e-05 3.598175781250000094e-02 4.778125000000000254e-03
-1.562500000000000033e-04 -7.268749999999999822e+00 -3.450239167708945426e-02 1.199110513946874184e-03 3.450239167708945708e-04 -4.648437500000000334e-04 1.305156578583040461e-01 -8.509548738258294887e-02 9.431520185597077515e-04 -1.444006968439207061e-01 -4.412811984296979850e-05 -6.886717075750598438e-05 4.000206249999999769e-02 -2.995312499999999711e-02
-1.562500000000000033e-04 -2.608906249999999982e+00 9.441461251254029685e-02 5.228972031985909064e-04 -9.441461251254029685e-04 7.712500000000000171e-04 6.491025250861889861e-02 -6.722426420668019265e-02 -7.068138699395454597e-04 -1.636839577527609557e-01 -1.779572857106150692e-03 -8.156682634847328901e-05 3.839932031249999878e-02 4.125000000000000520e-04
-1.562500000000000033e-04 -6.993281249999999893e+00 -8.879390075106015356e-02 -1.196549039899183009e-03 8.879390075106014316e-04 -6.248437500000000736e-04 8.281002724795114012e-02 -6.111304301761327079e-02 -5.256092603014194320e-04 -1.633996122802190976e-01 -5.706940094425269009e-04 -8.289582609692047226e-06 3.821876093749999870e-02 -6.678125000000000033e-03
-1.562500000000000033e-04 -8.601250000000000284e+00 nan 1.210088381908032765e-03 6.606972296953745032e-04 -3.040625000000000250e-04 9.293689409563259118e-02 -9.032778312558510658e-02 7.290049708677093622e-04 -1.453060116788004452e-01 -4.644116276294137959e-04 5.393123107036602989e-05 4.021565312500000045e-02 -2.821406249999999782e-02
-1.562500000000000033e-04 -2.269062499999999982e+00 7.744545961559405611e-02 -1.100641520661942672e-03 -7.744545961559405264e-04 -6.560937499999999929e-04 -6.097250500493282127e-02 -8.436439467716955187e-02 -9.694942121326627794e-04 -1.657742934130228551e-01 -1.332957234624503919e-03 nan 3.574327031250000564e-02 -2.721875000000000336e-03
-1.562500000000000033e-04 -9.216250000000000497e+00 7.495597204763537746e-02 -1.112006152132383316e-03 -7.495597204763536098e-04 -8.795312499999999962e-04 -7.823075787989500207e-02 -9.302367445257327117e-02 -8.804497501438625535e-04 -1.641049405313579068e-01 -9.084120397871663349e-04 -1.642171157594044797e-04 3.587226250000000172e-02 2.275000000000000112e-03
-1.562500000000000033e-04 -6.649843750000000497e+00 -8.556615485946440780e-02 8.636612276008790584e-04 8.556615485946439609e-04 -6.189062499999999903e-04 1.302451950259222446e-01 -9.184052327102260049e-02 9.416812819555027674e-04 -1.447996690094670580e-01 -3.974297825199635194e-04 9.100266725716084099e-05 3.996102968749999651e-02 -3.759843749999999818e-02
1.562500000000000033e-04 9.343750000000000000e+00 7.226138364302003847e-02 9.068416963093191502e-04 -7.226138364302003717e-04 7.585937500000000449e-04 -1.137221291809378948e-01 6.797296947749896512e-02 7.750681132424183314e-04 1.659107690500167265e-01 1.079220212307234819e-03 -4.778810098237401701e-05 -3.813472812500000308e-02 8.734374999999999735e-04
-1.562500000000000033e-04 -5.623124999999999929e+00 -1.020935763827172660e-01 nan 1.020935763827172460e-03 -1.063281249999999990e-03 2.121761285833570140e-02 -9.592773251085208452e-02 8.663126780819244274e-04 -1.461582318914816381e-01 -1.985376022536955768e-04 2.293196087131160906e-04 3.917183125000000404e-02 -3.411249999999999699e-02
1.562500000000000033e-04 4.750468750000000462e+00 1.048273585107695471e-01 6.861342101528097870e-04 -1.048273585107695541e-03 1.054062500000000095e-03 -7.622821145203458049e-02 6.095491951639141204e-02 8.780454443496388305e-04 1.637597931209621993e-01 9.302280676213684233e-04 7.877610771711580494e-05 -3.806050781250000514e-02 8.656250000000000749e-04
1.562500000000000033e-04 1.048031250000000014e+01 7.615604015139375293e-02 9.570812396973541218e-04 -7.615604015139375424e-04 7.698437499999999118e-04 -9.990750311202559186e-02 5.920197354339475082e-02 8.506440955585924070e-04 1.659560773106597831e-01 6.423920543708213065e-04 -1.139755531159423357e-04 -3.825428593750000023e-02 -5.931249999999999890e-03
-1.562500000000000033e-04 -4.104375000000000107e+00 8.748853931870842482e-02 -8.058801473360786968e-04 -8.748853931870842872e-04 -5.832812500000000323e-04 -9.965233705758652638e-02 -8.413290301988604614e-02 -6.840899279401536741e-04 -1.651977127441231763e-01 -9.278588781662078754e-04 -1.834604794436200676e-04 3.602224062500000018e-02 6.984374999999999481e-04
1.562500000000000033e-04 8.302187500000000497e+00 4.563635568940768716e-02 6.535860067235676118e-04 -4.563635568940768001e-04 6.773437499999999944e-04 -9.577449776759856814e-02 6.903226978806387137e-02 9.101940088097941689e-04 1.649929140129378913e-01 1.198535260322926548e-03 5.835879149363210907e-05 -3.798483281250000093e-02 -1.331249999999999968e-03
-1.562500000000000033e-04 -6.695312500000000000e+00 -1.057332986496597044e-01 1.138647852707882178e-03 1.057332986496596671e-03 -4.056250000000000068e-04 1.016383029162102741e-01 -8.384890860536645119e-02 7.276371535218185754e-04 -1.429697546767449146e-01 -2.652181615607922586e-04 2.147579859178578698e-04 4.046523906249999830e-02 -3.147343749999999968e-02
-1.562500000000000033e-04 -9.264062499999999867e-01 1.191943942125709421e-01 3.558819761742504860e-04 -1.191943942125709040e-03 4.210937499999999729e-04 7.334891029064652401e-02 -6.444941208242202513e-02 -8.572220709344827204e-04 -1.629849197832628216e-01 -1.552016695532689198e-03 1.414053909522793954e-05 3.774300625000000242e-02 1.771875000000000012e-03
-1.562500000000000033e-04 -8.369687499999999503e+00 nan 1.382369629285047944e-03 -7.268681351902236878e-04 7.150000000000001407e-04 6.233428610670179587e-02 -6.303751843339239214e-02 -1.048518015643257976e-03 -1.652287423469746830e-01 -1.823051018772006097e-03 3.218647989446019302e-04 3.929339687500000428e-02 1.980625000000000094e-02
-1.562500000000000033e-04 -4.695781250000000462e+00 7.075701996006829309e-02 -9.103066650373683229e-04 -7.075701996006832344e-04 -7.376562500000000307e-04 -1.020376514779915145e-01 -9.239967661109987906e-02 -7.675266013174714391e-04 -1.666510033055046691e-01 -1.325828690978230178e-03 -1.475858716619001475e-04 3.583342656249999952e-02 -1.296875000000000068e-03
1.562500000000000033e-04 9.988125000000000142e+00 3.968856456235814179e-02 9.591883343876550765e-04 nan 4.676562500000000814e-04 -5.704991988063159297e-02 7.073945760611161093e-02 6.035482469789669839e-04 1.612960435020404371e-01 6.066400836000313901e-04 -3.556277277729373755e-05 -3.806135937499999927e-02 3.548437500000000376e-03
-1.562500000000000033e-04 -5.244218749999999929e+00 -1.167885891021206990e-01 1.351351836704007929e-03 1.167885891021206921e-03 -2.256249999999999955e-04 7.428377844866113078e-02 -9.007778694169168987e-02 3.002779039192607293e-04 -1.449887077787965495e-01 -1.156909905743452698e-03 -3.775515681792277920e-04 4.040712499999999513e-02 -2.946874999999999842e-02
-1.562500000000000033e-04 -9.228281250000000213e+00 5.637804660331813961e-02 -7.671744067299625597e-04 -5.637804660331815002e-04 -9.789062499999999587e-04 -1.456902518212352671e-01 -1.047567015030266696e-01 -6.304505090134482088e-04 -1.671981997137300946e-01 -1.309489611703842579e-03 3.706236254958806007e-05 3.586884218749999964e-02 1.545312500000000028e-03
-1.562500000000000033e-04 -1.120921874999999979e+01 -8.736441779770973137e-02 8.016750595909613543e-04 8.736441779770974959e-04 -5.343750000000000193e-04 1.069247753822902686e-01 -9.441997141725720633e-02 9.604050241037955698e-04 -1.454390291181262007e-01 -1.926451851363622644e-04 7.601853761212093463e-05 4.016427656250000366e-02 -3.213593749999999610e-02
-1.562500000000000033e-04 -4.612031250000000249e+00 -1.101746789140004429e-01 9.710876916589159403e-04 1.101746789140004446e-03 -7.224999999999999435e-04 8.212949439862962664e-02 -8.611554837002514950e-02 5.837638415824038642e-04 -1.456268156380745304e-01 -5.076396799900290699e-04 1.134905391135914080e-05 3.986001562500000178e-02 -3.100156249999999961e-02
1.562500000000000033e-04 6.996875000000000178e+00 8.635387530479264606e-02 1.035398864120013482e-03 -8.635387530479263826e-04 4.792187500000000440e-04 -2.130186587774769019e-02 5.674165409396723231e-02 4.665279377896028637e-05 1.602790438476449364e-01 -2.211271573010692502e-04 9.008147859257444588e-05 -3.854735624999999777e-02 7.807812499999999649e-03
1.562500000000000033e-04 8.156093750000000142e+00 8.629321506288241406e-02 nan -8.629321506288240408e-04 9.176562499999996354e-04 -4.671793326491663345e-02 6.023297786101635548e-02 6.235747899839721217e-04 1.629181361440247555e-01 3.904842724716031926e-04 -6.972085869178276218e-05 -3.831824375000000144e-02 -3.462500000000000300e-03
-1.562500000000000033e-04 -4.754687500000000178e+00 -7.484810204702206649e-02 1.210378993801486218e-03 7.484810204702206302e-04 -6.598437499999999485e-04 3.606622131480109045e-02 -8.552551035439390215e-02 4.921995172327735604e-04 -1.464117453669700752e-01 -4.227149467092576780e-04 -1.176258483112784409e-04 3.962361562499999712e-02 -2.385781249999999881e-02
-1.562500000000000033e-04 -3.311562499999999964e+00 1.102762310842310967e-01 4.594552221554541326e-04 -1.102762310842311062e-03 6.692187500000001087e-04 5.749527762863521074e-02 -6.448759038624152229e-02 -7.661619123594263017e-04 -1.617958992860836498e-01 nan 3.607951534078647439e-05 3.822195312499999942e-02 3.175000000000000305e-03
